BlastOutput
    BlastOutput_program   = blastp
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 297
            Iteration_query-ID  = Query_297
            Iteration_query-def = intergenic~297:43528-43400
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 298
            Iteration_query-ID  = Query_298
            Iteration_query-def = intergenic~298:43543-43400
            Iteration_query-len = 48
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106981918263
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 299
            Iteration_query-ID  = Query_299
            Iteration_query-def = intergenic~299:43603-43400
            Iteration_query-len = 68
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104374987752
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 300
            Iteration_query-ID  = Query_300
            Iteration_query-def = intergenic~300:43945-43808
            Iteration_query-len = 46
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103340677284
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 301
            Iteration_query-ID  = Query_301
            Iteration_query-def = intergenic~301:44530-44402
            Iteration_query-len = 43
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104303834154
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 302
            Iteration_query-ID  = Query_302
            Iteration_query-def = intergenic~302:44533-44402
            Iteration_query-len = 44
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103982781864
                    Statistics_kappa     = 0.041
